[0839] fsetti@uaf-7 ~/public_html/privateMC_gen$ py firstBatch_mini2nanoAOD_data.py --tag final --soft_rerun
('/DoubleEG/Run2016B-ver1_HIPM_UL2016_MiniAODv2-v1/MINIAOD', '2016_Data')
[2022-03-21 08:40:29,612] Instantiated task for /DoubleEG/Run2016F-HIPM_UL2016_MiniAODv2-v1/MINIAOD (final)
[2022-03-21 08:40:29,615] Began processing /DoubleEG/Run2016F-HIPM_UL2016_MiniAODv2-v1/MINIAOD (final)
[2022-03-21 08:40:30,804] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016F-HIPM_UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_59.root: 103464 events>) submitted to 478185.0 (for the 24th time)
[2022-03-21 08:40:30,804] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016F-HIPM_UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_104.root: 139631 events>) submitted to 478185.1 (for the 20th time)
[2022-03-21 08:40:30,805] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016F-HIPM_UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_127.root: 110253 events>) submitted to 478185.2 (for the 21st time)
[2022-03-21 08:40:30,805] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016F-HIPM_UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_208.root: 109480 events>) submitted to 478185.3 (for the 22nd time)
[2022-03-21 08:40:30,805] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016F-HIPM_UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_261.root: 110934 events>) submitted to 478185.4 (for the 19th time)
[2022-03-21 08:40:30,805] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016F-HIPM_UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_300.root: 98660 events>) submitted to 478185.5 (for the 20th time)
[2022-03-21 08:40:30,950] Ended processing /DoubleEG/Run2016F-HIPM_UL2016_MiniAODv2-v1/MINIAOD (final)
('/DoubleEG/Run2016F-UL2016_MiniAODv2-v1/MINIAOD', '2016_Data')
[2022-03-21 08:40:37,038] Instantiated task for /DoubleEG/Run2016F-UL2016_MiniAODv2-v1/MINIAOD (final)
[2022-03-21 08:40:37,039] Began processing /DoubleEG/Run2016F-UL2016_MiniAODv2-v1/MINIAOD (final)
[2022-03-21 08:40:37,289] Ended processing /DoubleEG/Run2016F-UL2016_MiniAODv2-v1/MINIAOD (final)
('/DoubleEG/Run2016G-UL2016_MiniAODv2-v1/MINIAOD', '2016_Data')
[2022-03-21 08:40:38,011] Instantiated task for /DoubleEG/Run2016G-UL2016_MiniAODv2-v1/MINIAOD (final)
[2022-03-21 08:40:38,016] Began processing /DoubleEG/Run2016G-UL2016_MiniAODv2-v1/MINIAOD (final)
[2022-03-21 08:40:40,465] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016G-UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_223.root: 135880 events>) submitted to 478186.0 (for the 21st time)
[2022-03-21 08:40:40,466] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016G-UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_236.root: 136834 events>) submitted to 478186.1 (for the 15th time)
[2022-03-21 08:40:40,466] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016G-UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_260.root: 136969 events>) submitted to 478186.2 (for the 16th time)
[2022-03-21 08:40:40,466] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016G-UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_293.root: 112332 events>) submitted to 478186.3 (for the 105th time)
[2022-03-21 08:40:40,466] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016G-UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_295.root: 112330 events>) submitted to 478186.4 (for the 21st time)
[2022-03-21 08:40:40,467] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016G-UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_307.root: 140767 events>) submitted to 478186.5 (for the 16th time)
[2022-03-21 08:40:40,467] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016G-UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_340.root: 138672 events>) submitted to 478186.6 (for the 107th time)
[2022-03-21 08:40:40,467] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016G-UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_371.root: 111929 events>) submitted to 478186.7 (for the 107th time)
[2022-03-21 08:40:40,467] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016G-UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_373.root: 121573 events>) submitted to 478186.8 (for the 20th time)
[2022-03-21 08:40:40,467] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016G-UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_378.root: 112835 events>) submitted to 478186.9 (for the 19th time)
[2022-03-21 08:40:40,468] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016G-UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_381.root: 111296 events>) submitted to 478186.10 (for the 107th time)
[2022-03-21 08:40:40,468] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016G-UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_397.root: 126964 events>) submitted to 478186.11 (for the 24th time)
[2022-03-21 08:40:40,468] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016G-UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_414.root: 139018 events>) submitted to 478186.12 (for the 19th time)
[2022-03-21 08:40:40,468] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016G-UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_431.root: 112175 events>) submitted to 478186.13 (for the 18th time)
[2022-03-21 08:40:40,469] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016G-UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_483.root: 121368 events>) submitted to 478186.14 (for the 20th time)
[2022-03-21 08:40:40,469] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016G-UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_495.root: 108754 events>) submitted to 478186.15 (for the 15th time)
[2022-03-21 08:40:40,469] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016G-UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_512.root: 153412 events>) submitted to 478186.16 (for the 15th time)
[2022-03-21 08:40:40,469] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016G-UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_517.root: 110679 events>) submitted to 478186.17 (for the 20th time)
[2022-03-21 08:40:40,470] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016G-UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_539.root: 115056 events>) submitted to 478186.18 (for the 106th time)
[2022-03-21 08:40:40,470] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016G-UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_544.root: 119886 events>) submitted to 478186.19 (for the 19th time)
[2022-03-21 08:40:40,470] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016G-UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_547.root: 106858 events>) submitted to 478186.20 (for the 17th time)
[2022-03-21 08:40:40,470] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016G-UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_567.root: 117824 events>) submitted to 478186.21 (for the 20th time)
[2022-03-21 08:40:40,471] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016G-UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_589.root: 84597 events>) submitted to 478186.22 (for the 108th time)
[2022-03-21 08:40:40,792] Ended processing /DoubleEG/Run2016G-UL2016_MiniAODv2-v1/MINIAOD (final)
('/DoubleEG/Run2016H-UL2016_MiniAODv2-v1/MINIAOD', '2016_Data')
[2022-03-21 08:40:44,660] Instantiated task for /DoubleEG/Run2016H-UL2016_MiniAODv2-v1/MINIAOD (final)
[2022-03-21 08:40:44,668] Began processing /DoubleEG/Run2016H-UL2016_MiniAODv2-v1/MINIAOD (final)
[2022-03-21 08:40:47,334] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016H-UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_633.root: 120243 events>) submitted to 478187.0 (for the 14th time)
[2022-03-21 08:40:47,335] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016H-UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_873.root: 92476 events>) submitted to 478187.1 (for the 23rd time)
[2022-03-21 08:40:47,335] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016H-UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_888.root: 112447 events>) submitted to 478187.2 (for the 19th time)
[2022-03-21 08:40:47,335] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016H-UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_917.root: 107924 events>) submitted to 478187.3 (for the 18th time)
[2022-03-21 08:40:47,336] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016H-UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_930.root: 88493 events>) submitted to 478187.4 (for the 23rd time)
[2022-03-21 08:40:47,336] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016H-UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_932.root: 103580 events>) submitted to 478187.5 (for the 24th time)
[2022-03-21 08:40:47,336] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016H-UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_933.root: 140650 events>) submitted to 478187.6 (for the 19th time)
[2022-03-21 08:40:47,690] Ended processing /DoubleEG/Run2016H-UL2016_MiniAODv2-v1/MINIAOD (final)
('/DoubleEG/Run2017B-UL2017_MiniAODv2-v1/MINIAOD', '2017_Data')
[2022-03-21 08:40:55,105] Instantiated task for /DoubleEG/Run2017B-UL2017_MiniAODv2-v1/MINIAOD (final)
[2022-03-21 08:40:55,111] Began processing /DoubleEG/Run2017B-UL2017_MiniAODv2-v1/MINIAOD (final)
[2022-03-21 08:40:57,046] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2017B-UL2017_MiniAODv2-v1_MINIAOD_final//nanoaod_1.root: 91240 events>) submitted to 478188.0 (for the 19th time)
[2022-03-21 08:40:57,046] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2017B-UL2017_MiniAODv2-v1_MINIAOD_final//nanoaod_27.root: 124592 events>) submitted to 478188.1 (for the 19th time)
[2022-03-21 08:40:57,047] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2017B-UL2017_MiniAODv2-v1_MINIAOD_final//nanoaod_30.root: 142114 events>) submitted to 478188.2 (for the 21st time)
[2022-03-21 08:40:57,047] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2017B-UL2017_MiniAODv2-v1_MINIAOD_final//nanoaod_31.root: 106208 events>) submitted to 478188.3 (for the 27th time)
[2022-03-21 08:40:57,047] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2017B-UL2017_MiniAODv2-v1_MINIAOD_final//nanoaod_37.root: 140491 events>) submitted to 478188.4 (for the 22nd time)
[2022-03-21 08:40:57,047] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2017B-UL2017_MiniAODv2-v1_MINIAOD_final//nanoaod_60.root: 92764 events>) submitted to 478188.5 (for the 29th time)
[2022-03-21 08:40:57,047] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2017B-UL2017_MiniAODv2-v1_MINIAOD_final//nanoaod_66.root: 94244 events>) submitted to 478188.6 (for the 22nd time)
[2022-03-21 08:40:57,048] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2017B-UL2017_MiniAODv2-v1_MINIAOD_final//nanoaod_80.root: 91684 events>) submitted to 478188.7 (for the 19th time)
[2022-03-21 08:40:57,048] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2017B-UL2017_MiniAODv2-v1_MINIAOD_final//nanoaod_93.root: 95496 events>) submitted to 478188.8 (for the 20th time)
[2022-03-21 08:40:57,048] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2017B-UL2017_MiniAODv2-v1_MINIAOD_final//nanoaod_101.root: 141621 events>) submitted to 478188.9 (for the 15th time)
[2022-03-21 08:40:57,048] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2017B-UL2017_MiniAODv2-v1_MINIAOD_final//nanoaod_104.root: 141576 events>) submitted to 478188.10 (for the 19th time)
[2022-03-21 08:40:57,049] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2017B-UL2017_MiniAODv2-v1_MINIAOD_final//nanoaod_109.root: 96949 events>) submitted to 478188.11 (for the 26th time)
[2022-03-21 08:40:57,049] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2017B-UL2017_MiniAODv2-v1_MINIAOD_final//nanoaod_132.root: 123596 events>) submitted to 478188.12 (for the 16th time)
[2022-03-21 08:40:57,049] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2017B-UL2017_MiniAODv2-v1_MINIAOD_final//nanoaod_143.root: 95570 events>) submitted to 478188.13 (for the 16th time)
[2022-03-21 08:40:57,049] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2017B-UL2017_MiniAODv2-v1_MINIAOD_final//nanoaod_150.root: 92760 events>) submitted to 478188.14 (for the 24th time)
[2022-03-21 08:40:57,050] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2017B-UL2017_MiniAODv2-v1_MINIAOD_final//nanoaod_548.root: 91803 events>) submitted to 478188.15 (for the 18th time)
[2022-03-21 08:40:57,320] Ended processing /DoubleEG/Run2017B-UL2017_MiniAODv2-v1/MINIAOD (final)
('/DoubleEG/Run2017C-UL2017_MiniAODv2-v2/MINIAOD', '2017_Data')
[2022-03-21 08:40:58,980] Instantiated task for /DoubleEG/Run2017C-UL2017_MiniAODv2-v2/MINIAOD (final)
[2022-03-21 08:40:58,986] Began processing /DoubleEG/Run2017C-UL2017_MiniAODv2-v2/MINIAOD (final)
[2022-03-21 08:41:01,016] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2017C-UL2017_MiniAODv2-v2_MINIAOD_final//nanoaod_402.root: 105184 events>) submitted to 478189.0 (for the 20th time)
[2022-03-21 08:41:01,017] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2017C-UL2017_MiniAODv2-v2_MINIAOD_final//nanoaod_536.root: 115342 events>) submitted to 478189.1 (for the 22nd time)
[2022-03-21 08:41:01,279] Ended processing /DoubleEG/Run2017C-UL2017_MiniAODv2-v2/MINIAOD (final)
('/DoubleEG/Run2017D-UL2017_MiniAODv2-v1/MINIAOD', '2017_Data')
[2022-03-21 08:41:02,451] Instantiated task for /DoubleEG/Run2017D-UL2017_MiniAODv2-v1/MINIAOD (final)
[2022-03-21 08:41:02,454] Began processing /DoubleEG/Run2017D-UL2017_MiniAODv2-v1/MINIAOD (final)
[2022-03-21 08:41:06,678] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2017D-UL2017_MiniAODv2-v1_MINIAOD_final//nanoaod_19.root: 117006 events>) submitted to 478190.0 (for the 13th time)
[2022-03-21 08:41:06,679] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2017D-UL2017_MiniAODv2-v1_MINIAOD_final//nanoaod_102.root: 120246 events>) submitted to 478190.1 (for the 15th time)
[2022-03-21 08:41:06,679] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2017D-UL2017_MiniAODv2-v1_MINIAOD_final//nanoaod_248.root: 116328 events>) submitted to 478190.2 (for the 22nd time)
[2022-03-21 08:41:06,679] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2017D-UL2017_MiniAODv2-v1_MINIAOD_final//nanoaod_269.root: 119069 events>) submitted to 478190.3 (for the 14th time)
[2022-03-21 08:41:06,809] Ended processing /DoubleEG/Run2017D-UL2017_MiniAODv2-v1/MINIAOD (final)
('/DoubleEG/Run2017E-UL2017_MiniAODv2-v1/MINIAOD', '2017_Data')
[2022-03-21 08:41:08,092] Instantiated task for /DoubleEG/Run2017E-UL2017_MiniAODv2-v1/MINIAOD (final)
[2022-03-21 08:41:08,098] Began processing /DoubleEG/Run2017E-UL2017_MiniAODv2-v1/MINIAOD (final)
[2022-03-21 08:41:10,375] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2017E-UL2017_MiniAODv2-v1_MINIAOD_final//nanoaod_486.root: 98031 events>) submitted to 478191.0 (for the 13th time)
[2022-03-21 08:41:10,657] Ended processing /DoubleEG/Run2017E-UL2017_MiniAODv2-v1/MINIAOD (final)
('/DoubleEG/Run2017F-UL2017_MiniAODv2-v2/MINIAOD', '2017_Data')
[2022-03-21 08:41:12,047] Instantiated task for /DoubleEG/Run2017F-UL2017_MiniAODv2-v2/MINIAOD (final)
[2022-03-21 08:41:12,057] Began processing /DoubleEG/Run2017F-UL2017_MiniAODv2-v2/MINIAOD (final)
[2022-03-21 08:41:15,734] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2017F-UL2017_MiniAODv2-v2_MINIAOD_final//nanoaod_224.root: 112653 events>) submitted to 478192.0 (for the 23rd time)
[2022-03-21 08:41:15,735] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2017F-UL2017_MiniAODv2-v2_MINIAOD_final//nanoaod_415.root: 117595 events>) submitted to 478192.1 (for the 20th time)
[2022-03-21 08:41:15,735] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2017F-UL2017_MiniAODv2-v2_MINIAOD_final//nanoaod_436.root: 77040 events>) submitted to 478192.2 (for the 22nd time)
[2022-03-21 08:41:15,735] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2017F-UL2017_MiniAODv2-v2_MINIAOD_final//nanoaod_449.root: 103300 events>) submitted to 478192.3 (for the 22nd time)
[2022-03-21 08:41:16,152] Ended processing /DoubleEG/Run2017F-UL2017_MiniAODv2-v2/MINIAOD (final)
('/EGamma/Run2018B-UL2018_MiniAODv2-v1/MINIAOD', '2018_Data')
[2022-03-21 08:41:17,893] Instantiated task for /EGamma/Run2018B-UL2018_MiniAODv2-v1/MINIAOD (final)
[2022-03-21 08:41:17,916] Began processing /EGamma/Run2018B-UL2018_MiniAODv2-v1/MINIAOD (final)
[2022-03-21 08:41:29,305] Ended processing /EGamma/Run2018B-UL2018_MiniAODv2-v1/MINIAOD (final)
('/EGamma/Run2018C-UL2018_MiniAODv2-v1/MINIAOD', '2018_Data')
[2022-03-21 08:41:31,354] Instantiated task for /EGamma/Run2018C-UL2018_MiniAODv2-v1/MINIAOD (final)
[2022-03-21 08:41:31,377] Began processing /EGamma/Run2018C-UL2018_MiniAODv2-v1/MINIAOD (final)
[2022-03-21 08:41:37,227] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018C-UL2018_MiniAODv2-v1_MINIAOD_final//nanoaod_1595.root: 111767 events>) submitted to 478193.0 (for the 11th time)
[2022-03-21 08:41:37,228] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018C-UL2018_MiniAODv2-v1_MINIAOD_final//nanoaod_1809.root: 96536 events>) submitted to 478193.1 (for the 18th time)
[2022-03-21 08:41:37,941] Ended processing /EGamma/Run2018C-UL2018_MiniAODv2-v1/MINIAOD (final)
('/EGamma/Run2018A-UL2018_MiniAODv2-v1/MINIAOD', '2018_Data')
[2022-03-21 08:41:43,855] Instantiated task for /EGamma/Run2018A-UL2018_MiniAODv2-v1/MINIAOD (final)
[2022-03-21 08:41:43,963] Began processing /EGamma/Run2018A-UL2018_MiniAODv2-v1/MINIAOD (final)
[2022-03-21 08:41:56,980] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018A-UL2018_MiniAODv2-v1_MINIAOD_final//nanoaod_633.root: 98907 events>) submitted to 478194.0 (for the 17th time)
[2022-03-21 08:41:56,980] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018A-UL2018_MiniAODv2-v1_MINIAOD_final//nanoaod_1271.root: 104224 events>) submitted to 478194.1 (for the 15th time)
[2022-03-21 08:41:56,980] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018A-UL2018_MiniAODv2-v1_MINIAOD_final//nanoaod_1488.root: 105762 events>) submitted to 478194.2 (for the 16th time)
[2022-03-21 08:41:56,981] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018A-UL2018_MiniAODv2-v1_MINIAOD_final//nanoaod_1587.root: 124623 events>) submitted to 478194.3 (for the 15th time)
[2022-03-21 08:41:56,981] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018A-UL2018_MiniAODv2-v1_MINIAOD_final//nanoaod_1601.root: 106019 events>) submitted to 478194.4 (for the 21st time)
[2022-03-21 08:41:56,981] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018A-UL2018_MiniAODv2-v1_MINIAOD_final//nanoaod_1655.root: 89459 events>) submitted to 478194.5 (for the 26th time)
[2022-03-21 08:41:56,981] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018A-UL2018_MiniAODv2-v1_MINIAOD_final//nanoaod_1683.root: 97509 events>) submitted to 478194.6 (for the 19th time)
[2022-03-21 08:41:56,982] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018A-UL2018_MiniAODv2-v1_MINIAOD_final//nanoaod_1685.root: 113380 events>) submitted to 478194.7 (for the 18th time)
[2022-03-21 08:41:56,982] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018A-UL2018_MiniAODv2-v1_MINIAOD_final//nanoaod_1694.root: 132850 events>) submitted to 478194.8 (for the 26th time)
[2022-03-21 08:41:56,982] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018A-UL2018_MiniAODv2-v1_MINIAOD_final//nanoaod_1716.root: 109113 events>) submitted to 478194.9 (for the 20th time)
[2022-03-21 08:41:56,982] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018A-UL2018_MiniAODv2-v1_MINIAOD_final//nanoaod_1723.root: 98850 events>) submitted to 478194.10 (for the 16th time)
[2022-03-21 08:41:56,983] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018A-UL2018_MiniAODv2-v1_MINIAOD_final//nanoaod_1802.root: 93905 events>) submitted to 478194.11 (for the 15th time)
[2022-03-21 08:41:56,983] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018A-UL2018_MiniAODv2-v1_MINIAOD_final//nanoaod_1806.root: 110008 events>) submitted to 478194.12 (for the 19th time)
[2022-03-21 08:41:56,983] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018A-UL2018_MiniAODv2-v1_MINIAOD_final//nanoaod_1995.root: 83463 events>) submitted to 478194.13 (for the 27th time)
[2022-03-21 08:41:56,983] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018A-UL2018_MiniAODv2-v1_MINIAOD_final//nanoaod_2010.root: 85284 events>) submitted to 478194.14 (for the 25th time)
[2022-03-21 08:41:56,984] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018A-UL2018_MiniAODv2-v1_MINIAOD_final//nanoaod_2022.root: 104364 events>) submitted to 478194.15 (for the 19th time)
[2022-03-21 08:41:56,984] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018A-UL2018_MiniAODv2-v1_MINIAOD_final//nanoaod_2174.root: 118394 events>) submitted to 478194.16 (for the 23rd time)
[2022-03-21 08:41:56,984] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018A-UL2018_MiniAODv2-v1_MINIAOD_final//nanoaod_2185.root: 90063 events>) submitted to 478194.17 (for the 25th time)
[2022-03-21 08:41:56,984] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018A-UL2018_MiniAODv2-v1_MINIAOD_final//nanoaod_2213.root: 117409 events>) submitted to 478194.18 (for the 15th time)
